it, E/N =       1571     -0.99114800
it, E/N =       1572     -0.99114800
it, E/N =       1573     -0.99114800
it, E/N =       1574     -0.99114800
it, E/N =       1575     -0.99114800
it, E/N =       1576     -0.99114800
it, E/N =       1577     -0.99114800
it, E/N =       1578     -0.99114800
it, E/N =       1579     -0.99114800
it, E/N =       1580     -0.99114800
it, E/N =       1581     -0.99114800
it, E/N =       1582     -0.99114800
it, E/N =       1583     -0.99114800
it, E/N =       1584     -0.99114800
it, E/N =       1585     -0.99114800
it, E/N =       1586     -0.99114800
it, E/N =       1587     -0.99114800
it, E/N =       1588     -0.99114800
it, E/N =       1589     -0.99114800
it, E/N =       1590     -0.99114800
it, E/N =       1591     -0.99114800
it, E/N =       1592     -0.99114800
it, E/N =       1593     -0.99114800
it, E/N =       1594     -0.99114800
it, E/N =       1595     -0.99114800
it, E/N =       1596     -0.99114800
it, E/N =       1597     -0.99114800
it, E/N =       1598     -0.99114800
it, E/N =       1599     -0.99114800
it, E/N =       1600     -0.99114800

 old/new densities up and dn
 iteration =    1600
     1    0.540156    0.540156    0.274698    0.274698
     2    0.252025    0.252025    0.639536    0.639536
     3    0.684450    0.684450    0.235279    0.235279
     4    0.263592    0.263592    0.614051    0.614051
     5    0.666395    0.666395    0.234239    0.234239
     6    0.254827    0.254827    0.637194    0.637194
     7    0.603351    0.603351    0.271264    0.271264
     8    0.292117    0.292117    0.562775    0.562775
     9    0.537261    0.537261    0.311494    0.311494
    10    0.277641    0.277641    0.597308    0.597308
    11    0.629574    0.629574    0.257596    0.257596
    12    0.236068    0.236068    0.665832    0.665832
    13    0.693170    0.693170    0.222808    0.222808
    14    0.213058    0.213058    0.699799    0.699799
    15    0.573983    0.573983    0.279636    0.279636
    16    0.482128    0.482128    0.296693    0.296693
    17    0.274698    0.274698    0.540156    0.540156
    18    0.639536    0.639536    0.252025    0.252025
    19    0.235279    0.235279    0.684450    0.684450
    20    0.614051    0.614051    0.263592    0.263592
    21    0.234239    0.234239    0.666395    0.666395
    22    0.637194    0.637194    0.254827    0.254827
    23    0.271264    0.271264    0.603351    0.603351
    24    0.562775    0.562775    0.292117    0.292117
    25    0.311494    0.311494    0.537261    0.537261
    26    0.597308    0.597308    0.277641    0.277641
    27    0.257596    0.257596    0.629574    0.629574
    28    0.665832    0.665832    0.236068    0.236068
    29    0.222808    0.222808    0.693170    0.693170
    30    0.699799    0.699799    0.213058    0.213058
    31    0.279636    0.279636    0.573983    0.573983
    32    0.296693    0.296693    0.482128    0.482128
    33    0.540156    0.540156    0.274698    0.274698
    34    0.252025    0.252025    0.639536    0.639536
    35    0.684450    0.684450    0.235279    0.235279
    36    0.263592    0.263592    0.614051    0.614051
    37    0.666395    0.666395    0.234239    0.234239
    38    0.254827    0.254827    0.637194    0.637194
    39    0.603351    0.603351    0.271264    0.271264
    40    0.292117    0.292117    0.562775    0.562775
    41    0.537261    0.537261    0.311494    0.311494
    42    0.277641    0.277641    0.597308    0.597308
    43    0.629574    0.629574    0.257596    0.257596
    44    0.236068    0.236068    0.665832    0.665832
    45    0.693170    0.693170    0.222808    0.222808
    46    0.213058    0.213058    0.699799    0.699799
    47    0.573983    0.573983    0.279636    0.279636
    48    0.482128    0.482128    0.296693    0.296693
    49    0.274698    0.274698    0.540156    0.540156
    50    0.639536    0.639536    0.252025    0.252025
    51    0.235279    0.235279    0.684450    0.684450
    52    0.614051    0.614051    0.263592    0.263592
    53    0.234239    0.234239    0.666395    0.666395
    54    0.637194    0.637194    0.254827    0.254827
    55    0.271264    0.271264    0.603351    0.603351
    56    0.562775    0.562775    0.292117    0.292117
    57    0.311494    0.311494    0.537261    0.537261
    58    0.597308    0.597308    0.277641    0.277641
    59    0.257596    0.257596    0.629574    0.629574
    60    0.665832    0.665832    0.236068    0.236068
    61    0.222808    0.222808    0.693170    0.693170
    62    0.699799    0.699799    0.213058    0.213058
    63    0.279636    0.279636    0.573983    0.573983
    64    0.296693    0.296693    0.482128    0.482128
    65    0.540156    0.540156    0.274698    0.274698
    66    0.252025    0.252025    0.639536    0.639536
    67    0.684450    0.684450    0.235279    0.235279
    68    0.263592    0.263592    0.614051    0.614051
    69    0.666395    0.666395    0.234239    0.234239
    70    0.254827    0.254827    0.637194    0.637194
    71    0.603351    0.603351    0.271264    0.271264
    72    0.292117    0.292117    0.562775    0.562775
    73    0.537261    0.537261    0.311494    0.311494
    74    0.277641    0.277641    0.597308    0.597308
    75    0.629574    0.629574    0.257596    0.257596
    76    0.236068    0.236068    0.665832    0.665832
    77    0.693170    0.693170    0.222808    0.222808
    78    0.213058    0.213058    0.699799    0.699799
    79    0.573983    0.573983    0.279636    0.279636
    80    0.482128    0.482128    0.296693    0.296693
    81    0.274698    0.274698    0.540156    0.540156
    82    0.639536    0.639536    0.252025    0.252025
    83    0.235279    0.235279    0.684450    0.684450
    84    0.614051    0.614051    0.263592    0.263592
    85    0.234239    0.234239    0.666395    0.666395
    86    0.637194    0.637194    0.254827    0.254827
    87    0.271264    0.271264    0.603351    0.603351
    88    0.562775    0.562775    0.292117    0.292117
    89    0.311494    0.311494    0.537261    0.537261
    90    0.597308    0.597308    0.277641    0.277641
    91    0.257596    0.257596    0.629574    0.629574
    92    0.665832    0.665832    0.236068    0.236068
    93    0.222808    0.222808    0.693170    0.693170
    94    0.699799    0.699799    0.213058    0.213058
    95    0.279636    0.279636    0.573983    0.573983
    96    0.296693    0.296693    0.482128    0.482128
    97    0.540156    0.540156    0.274698    0.274698
    98    0.252025    0.252025    0.639536    0.639536
    99    0.684450    0.684450    0.235279    0.235279
   100    0.263592    0.263592    0.614051    0.614051
   101    0.666395    0.666395    0.234239    0.234239
   102    0.254827    0.254827    0.637194    0.637194
   103    0.603351    0.603351    0.271264    0.271264
   104    0.292117    0.292117    0.562775    0.562775
   105    0.537261    0.537261    0.311494    0.311494
   106    0.277641    0.277641    0.597308    0.597308
   107    0.629574    0.629574    0.257596    0.257596
   108    0.236068    0.236068    0.665832    0.665832
   109    0.693170    0.693170    0.222808    0.222808
   110    0.213058    0.213058    0.699799    0.699799
   111    0.573983    0.573983    0.279636    0.279636
   112    0.482128    0.482128    0.296693    0.296693
   113    0.274698    0.274698    0.540156    0.540156
   114    0.639536    0.639536    0.252025    0.252025
   115    0.235279    0.235279    0.684450    0.684450
   116    0.614051    0.614051    0.263592    0.263592
   117    0.234239    0.234239    0.666395    0.666395
   118    0.637194    0.637194    0.254827    0.254827
   119    0.271264    0.271264    0.603351    0.603351
   120    0.562775    0.562775    0.292117    0.292117
   121    0.311494    0.311494    0.537261    0.537261
   122    0.597308    0.597308    0.277641    0.277641
   123    0.257596    0.257596    0.629574    0.629574
   124    0.665832    0.665832    0.236068    0.236068
   125    0.222808    0.222808    0.693170    0.693170
   126    0.699799    0.699799    0.213058    0.213058
   127    0.279636    0.279636    0.573983    0.573983
   128    0.296693    0.296693    0.482128    0.482128
it, E/N =       1601     -0.99114800
it, E/N =       1602     -0.99114800
it, E/N =       1603     -0.99114800
it, E/N =       1604     -0.99114800
it, E/N =       1605     -0.99114800
it, E/N =       1606     -0.99114800
it, E/N =       1607     -0.99114800
it, E/N =       1608     -0.99114800
it, E/N =       1609     -0.99114800
it, E/N =       1610     -0.99114800
it, E/N =       1611     -0.99114800
it, E/N =       1612     -0.99114800
it, E/N =       1613     -0.99114800
it, E/N =       1614     -0.99114800
it, E/N =       1615     -0.99114800
it, E/N =       1616     -0.99114800
it, E/N =       1617     -0.99114800
it, E/N =       1618     -0.99114800
it, E/N =       1619     -0.99114800
it, E/N =       1620     -0.99114800
it, E/N =       1621     -0.99114800
it, E/N =       1622     -0.99114800
it, E/N =       1623     -0.99114800
it, E/N =       1624     -0.99114800
it, E/N =       1625     -0.99114800
it, E/N =       1626     -0.99114800
it, E/N =       1627     -0.99114800
it, E/N =       1628     -0.99114800
it, E/N =       1629     -0.99114800
it, E/N =       1630     -0.99114800
it, E/N =       1631     -0.99114800
it, E/N =       1632     -0.99114800
it, E/N =       1633     -0.99114800
it, E/N =       1634     -0.99114800
it, E/N =       1635     -0.99114800
it, E/N =       1636     -0.99114800
it, E/N =       1637     -0.99114800
it, E/N =       1638     -0.99114800
it, E/N =       1639     -0.99114800
it, E/N =       1640     -0.99114800
it, E/N =       1641     -0.99114800
it, E/N =       1642     -0.99114800
it, E/N =       1643     -0.99114800
it, E/N =       1644     -0.99114800
it, E/N =       1645     -0.99114800
it, E/N =       1646     -0.99114800
it, E/N =       1647     -0.99114800
it, E/N =       1648     -0.99114800
it, E/N =       1649     -0.99114800
it, E/N =       1650     -0.99114800
it, E/N =       1651     -0.99114800
it, E/N =       1652     -0.99114800
it, E/N =       1653     -0.99114800
it, E/N =       1654     -0.99114800
it, E/N =       1655     -0.99114800
it, E/N =       1656     -0.99114800
it, E/N =       1657     -0.99114800
it, E/N =       1658     -0.99114800
it, E/N =       1659     -0.99114800
it, E/N =       1660     -0.99114800
it, E/N =       1661     -0.99114800
it, E/N =       1662     -0.99114800
it, E/N =       1663     -0.99114800
it, E/N =       1664     -0.99114800
it, E/N =       1665     -0.99114800
it, E/N =       1666     -0.99114800
it, E/N =       1667     -0.99114800
it, E/N =       1668     -0.99114800
it, E/N =       1669     -0.99114800
it, E/N =       1670     -0.99114800
it, E/N =       1671     -0.99114800
it, E/N =       1672     -0.99114800
it, E/N =       1673     -0.99114800
it, E/N =       1674     -0.99114800
it, E/N =       1675     -0.99114800
it, E/N =       1676     -0.99114800
it, E/N =       1677     -0.99114800
it, E/N =       1678     -0.99114800
it, E/N =       1679     -0.99114800
it, E/N =       1680     -0.99114800
it, E/N =       1681     -0.99114800
it, E/N =       1682     -0.99114800
it, E/N =       1683     -0.99114800
it, E/N =       1684     -0.99114800
it, E/N =       1685     -0.99114800
it, E/N =       1686     -0.99114800
it, E/N =       1687     -0.99114800
it, E/N =       1688     -0.99114800
it, E/N =       1689     -0.99114800
it, E/N =       1690     -0.99114800
it, E/N =       1691     -0.99114800
it, E/N =       1692     -0.99114800
it, E/N =       1693     -0.99114800
it, E/N =       1694     -0.99114800
it, E/N =       1695     -0.99114800
it, E/N =       1696     -0.99114800
it, E/N =       1697     -0.99114800
it, E/N =       1698     -0.99114800
it, E/N =       1699     -0.99114800
it, E/N =       1700     -0.99114800

 old/new densities up and dn
 iteration =    1700
     1    0.540156    0.540156    0.274698    0.274698
     2    0.252025    0.252025    0.639536    0.639536
     3    0.684450    0.684450    0.235279    0.235279
     4    0.263592    0.263592    0.614051    0.614051
     5    0.666395    0.666395    0.234239    0.234239
     6    0.254827    0.254827    0.637194    0.637194
     7    0.603351    0.603351    0.271264    0.271264
     8    0.292117    0.292117    0.562775    0.562775
     9    0.537261    0.537261    0.311494    0.311494
    10    0.277641    0.277641    0.597308    0.597308
    11    0.629574    0.629574    0.257596    0.257596
    12    0.236068    0.236068    0.665832    0.665832
    13    0.693170    0.693170    0.222808    0.222808
    14    0.213058    0.213058    0.699799    0.699799
    15    0.573983    0.573983    0.279636    0.279636
    16    0.482128    0.482128    0.296693    0.296693
    17    0.274698    0.274698    0.540156    0.540156
    18    0.639536    0.639536    0.252025    0.252025
    19    0.235279    0.235279    0.684450    0.684450
    20    0.614051    0.614051    0.263592    0.263592
    21    0.234239    0.234239    0.666395    0.666395
    22    0.637194    0.637194    0.254827    0.254827
    23    0.271264    0.271264    0.603351    0.603351
    24    0.562775    0.562775    0.292117    0.292117
    25    0.311494    0.311494    0.537261    0.537261
    26    0.597308    0.597308    0.277641    0.277641
    27    0.257596    0.257596    0.629574    0.629574
    28    0.665832    0.665832    0.236068    0.236068
    29    0.222808    0.222808    0.693170    0.693170
    30    0.699799    0.699799    0.213058    0.213058
    31    0.279636    0.279636    0.573983    0.573983
    32    0.296693    0.296693    0.482128    0.482128
    33    0.540156    0.540156    0.274698    0.274698
    34    0.252025    0.252025    0.639536    0.639536
    35    0.684450    0.684450    0.235279    0.235279
    36    0.263592    0.263592    0.614051    0.614051
    37    0.666395    0.666395    0.234239    0.234239
    38    0.254827    0.254827    0.637194    0.637194
    39    0.603351    0.603351    0.271264    0.271264
    40    0.292117    0.292117    0.562775    0.562775
    41    0.537261    0.537261    0.311494    0.311494
    42    0.277641    0.277641    0.597308    0.597308
    43    0.629574    0.629574    0.257596    0.257596
    44    0.236068    0.236068    0.665832    0.665832
    45    0.693170    0.693170    0.222808    0.222808
    46    0.213058    0.213058    0.699799    0.699799
    47    0.573983    0.573983    0.279636    0.279636
    48    0.482128    0.482128    0.296693    0.296693
    49    0.274698    0.274698    0.540156    0.540156
    50    0.639536    0.639536    0.252025    0.252025
    51    0.235279    0.235279    0.684450    0.684450
    52    0.614051    0.614051    0.263592    0.263592
    53    0.234239    0.234239    0.666395    0.666395
    54    0.637194    0.637194    0.254827    0.254827
    55    0.271264    0.271264    0.603351    0.603351
    56    0.562775    0.562775    0.292117    0.292117
    57    0.311494    0.311494    0.537261    0.537261
    58    0.597308    0.597308    0.277641    0.277641
    59    0.257596    0.257596    0.629574    0.629574
    60    0.665832    0.665832    0.236068    0.236068
    61    0.222808    0.222808    0.693170    0.693170
    62    0.699799    0.699799    0.213058    0.213058
    63    0.279636    0.279636    0.573983    0.573983
    64    0.296693    0.296693    0.482128    0.482128
    65    0.540156    0.540156    0.274698    0.274698
    66    0.252025    0.252025    0.639536    0.639536
    67    0.684450    0.684450    0.235279    0.235279
    68    0.263592    0.263592    0.614051    0.614051
    69    0.666395    0.666395    0.234239    0.234239
    70    0.254827    0.254827    0.637194    0.637194
    71    0.603351    0.603351    0.271264    0.271264
    72    0.292117    0.292117    0.562775    0.562775
    73    0.537261    0.537261    0.311494    0.311494
    74    0.277641    0.277641    0.597308    0.597308
    75    0.629574    0.629574    0.257596    0.257596
    76    0.236068    0.236068    0.665832    0.665832
    77    0.693170    0.693170    0.222808    0.222808
    78    0.213058    0.213058    0.699799    0.699799
    79    0.573983    0.573983    0.279636    0.279636
    80    0.482128    0.482128    0.296693    0.296693
    81    0.274698    0.274698    0.540156    0.540156
    82    0.639536    0.639536    0.252025    0.252025
    83    0.235279    0.235279    0.684450    0.684450
    84    0.614051    0.614051    0.263592    0.263592
    85    0.234239    0.234239    0.666395    0.666395
    86    0.637194    0.637194    0.254827    0.254827
    87    0.271264    0.271264    0.603351    0.603351
    88    0.562775    0.562775    0.292117    0.292117
    89    0.311494    0.311494    0.537261    0.537261
    90    0.597308    0.597308    0.277641    0.277641
    91    0.257596    0.257596    0.629574    0.629574
    92    0.665832    0.665832    0.236068    0.236068
    93    0.222808    0.222808    0.693170    0.693170
    94    0.699799    0.699799    0.213058    0.213058
    95    0.279636    0.279636    0.573983    0.573983
    96    0.296693    0.296693    0.482128    0.482128
    97    0.540156    0.540156    0.274698    0.274698
    98    0.252025    0.252025    0.639536    0.639536
    99    0.684450    0.684450    0.235279    0.235279
   100    0.263592    0.263592    0.614051    0.614051
   101    0.666395    0.666395    0.234239    0.234239
   102    0.254827    0.254827    0.637194    0.637194
   103    0.603351    0.603351    0.271264    0.271264
   104    0.292117    0.292117    0.562775    0.562775
   105    0.537261    0.537261    0.311494    0.311494
   106    0.277641    0.277641    0.597308    0.597308
   107    0.629574    0.629574    0.257596    0.257596
   108    0.236068    0.236068    0.665832    0.665832
   109    0.693170    0.693170    0.222808    0.222808
   110    0.213058    0.213058    0.699799    0.699799
   111    0.573983    0.573983    0.279636    0.279636
   112    0.482128    0.482128    0.296693    0.296693
   113    0.274698    0.274698    0.540156    0.540156
   114    0.639536    0.639536    0.252025    0.252025
   115    0.235279    0.235279    0.684450    0.684450
   116    0.614051    0.614051    0.263592    0.263592
   117    0.234239    0.234239    0.666395    0.666395
   118    0.637194    0.637194    0.254827    0.254827
   119    0.271264    0.271264    0.603351    0.603351
   120    0.562775    0.562775    0.292117    0.292117
   121    0.311494    0.311494    0.537261    0.537261
   122    0.597308    0.597308    0.277641    0.277641
   123    0.257596    0.257596    0.629574    0.629574
   124    0.665832    0.665832    0.236068    0.236068
   125    0.222808    0.222808    0.693170    0.693170
   126    0.699799    0.699799    0.213058    0.213058
   127    0.279636    0.279636    0.573983    0.573983
   128    0.296693    0.296693    0.482128    0.482128
it, E/N =       1701     -0.99114800
it, E/N =       1702     -0.99114800
it, E/N =       1703     -0.99114800
it, E/N =       1704     -0.99114800
it, E/N =       1705     -0.99114800
it, E/N =       1706     -0.99114800
it, E/N =       1707     -0.99114800
it, E/N =       1708     -0.99114800
it, E/N =       1709     -0.99114800
it, E/N =       1710     -0.99114800
it, E/N =       1711     -0.99114800
it, E/N =       1712     -0.99114800
it, E/N =       1713     -0.99114800
it, E/N =       1714     -0.99114800
it, E/N =       1715     -0.99114800
it, E/N =       1716     -0.99114800
it, E/N =       1717     -0.99114800
it, E/N =       1718     -0.99114800
it, E/N =       1719     -0.99114800
it, E/N =       1720     -0.99114800
it, E/N =       1721     -0.99114800
it, E/N =       1722     -0.99114800
it, E/N =       1723     -0.99114800
it, E/N =       1724     -0.99114800
it, E/N =       1725     -0.99114800
it, E/N =       1726     -0.99114800
it, E/N =       1727     -0.99114800
it, E/N =       1728     -0.99114800
it, E/N =       1729     -0.99114800
it, E/N =       1730     -0.99114800
it, E/N =       1731     -0.99114800
it, E/N =       1732     -0.99114800
it, E/N =       1733     -0.99114800
it, E/N =       1734     -0.99114800
it, E/N =       1735     -0.99114800
it, E/N =       1736     -0.99114800
it, E/N =       1737     -0.99114800
it, E/N =       1738     -0.99114800
it, E/N =       1739     -0.99114800
it, E/N =       1740     -0.99114800
it, E/N =       1741     -0.99114800
it, E/N =       1742     -0.99114800
it, E/N =       1743     -0.99114800
it, E/N =       1744     -0.99114800
it, E/N =       1745     -0.99114800
it, E/N =       1746     -0.99114800
it, E/N =       1747     -0.99114800
it, E/N =       1748     -0.99114800
it, E/N =       1749     -0.99114800
it, E/N =       1750     -0.99114800
it, E/N =       1751     -0.99114800
it, E/N =       1752     -0.99114800
it, E/N =       1753     -0.99114800
it, E/N =       1754     -0.99114800
it, E/N =       1755     -0.99114800
it, E/N =       1756     -0.99114800
it, E/N =       1757     -0.99114800
it, E/N =       1758     -0.99114800
it, E/N =       1759     -0.99114800
it, E/N =       1760     -0.99114800
it, E/N =       1761     -0.99114800
it, E/N =       1762     -0.99114800
it, E/N =       1763     -0.99114800
it, E/N =       1764     -0.99114800
it, E/N =       1765     -0.99114800
it, E/N =       1766     -0.99114800
it, E/N =       1767     -0.99114800
it, E/N =       1768     -0.99114800
it, E/N =       1769     -0.99114800
it, E/N =       1770     -0.99114800
it, E/N =       1771     -0.99114800
it, E/N =       1772     -0.99114800
it, E/N =       1773     -0.99114800
it, E/N =       1774     -0.99114800
it, E/N =       1775     -0.99114800
it, E/N =       1776     -0.99114800
it, E/N =       1777     -0.99114800
it, E/N =       1778     -0.99114800
it, E/N =       1779     -0.99114800
it, E/N =       1780     -0.99114800
it, E/N =       1781     -0.99114800
it, E/N =       1782     -0.99114800
it, E/N =       1783     -0.99114800
it, E/N =       1784     -0.99114800
it, E/N =       1785     -0.99114800
it, E/N =       1786     -0.99114800
it, E/N =       1787     -0.99114800
it, E/N =       1788     -0.99114800
it, E/N =       1789     -0.99114800
it, E/N =       1790     -0.99114800
it, E/N =       1791     -0.99114800
it, E/N =       1792     -0.99114800
it, E/N =       1793     -0.99114800
it, E/N =       1794     -0.99114800
it, E/N =       1795     -0.99114800
it, E/N =       1796     -0.99114800
it, E/N =       1797     -0.99114800
it, E/N =       1798     -0.99114800
it, E/N =       1799     -0.99114800
it, E/N =       1800     -0.99114800

 old/new densities up and dn
 iteration =    1800
     1    0.540156    0.540156    0.274698    0.274698
     2    0.252025    0.252025    0.639536    0.639536
     3    0.684450    0.684450    0.235279    0.235279
     4    0.263592    0.263592    0.614051    0.614051
     5    0.666395    0.666395    0.234239    0.234239
     6    0.254827    0.254827    0.637194    0.637194
     7    0.603351    0.603351    0.271264    0.271264
     8    0.292117    0.292117    0.562775    0.562775
     9    0.537261    0.537261    0.311494    0.311494
    10    0.277641    0.277641    0.597308    0.597308
    11    0.629574    0.629574    0.257596    0.257596
    12    0.236068    0.236068    0.665832    0.665832
    13    0.693170    0.693170    0.222808    0.222808
    14    0.213058    0.213058    0.699799    0.699799
    15    0.573983    0.573983    0.279636    0.279636
    16    0.482128    0.482128    0.296693    0.296693
    17    0.274698    0.274698    0.540156    0.540156
    18    0.639536    0.639536    0.252025    0.252025
    19    0.235279    0.235279    0.684450    0.684450
    20    0.614051    0.614051    0.263592    0.263592
    21    0.234239    0.234239    0.666395    0.666395
    22    0.637194    0.637194    0.254827    0.254827
    23    0.271264    0.271264    0.603351    0.603351
    24    0.562775    0.562775    0.292117    0.292117
    25    0.311494    0.311494    0.537261    0.537261
    26    0.597308    0.597308    0.277641    0.277641
    27    0.257596    0.257596    0.629574    0.629574
    28    0.665832    0.665832    0.236068    0.236068
    29    0.222808    0.222808    0.693170    0.693170
    30    0.699799    0.699799    0.213058    0.213058
    31    0.279636    0.279636    0.573983    0.573983
    32    0.296693    0.296693    0.482128    0.482128
    33    0.540156    0.540156    0.274698    0.274698
    34    0.252025    0.252025    0.639536    0.639536
    35    0.684450    0.684450    0.235279    0.235279
    36    0.263592    0.263592    0.614051    0.614051
    37    0.666395    0.666395    0.234239    0.234239
    38    0.254827    0.254827    0.637194    0.637194
    39    0.603351    0.603351    0.271264    0.271264
    40    0.292117    0.292117    0.562775    0.562775
    41    0.537261    0.537261    0.311494    0.311494
    42    0.277641    0.277641    0.597308    0.597308
    43    0.629574    0.629574    0.257596    0.257596
    44    0.236068    0.236068    0.665832    0.665832
    45    0.693170    0.693170    0.222808    0.222808
    46    0.213058    0.213058    0.699799    0.699799
    47    0.573983    0.573983    0.279636    0.279636
    48    0.482128    0.482128    0.296693    0.296693
    49    0.274698    0.274698    0.540156    0.540156
    50    0.639536    0.639536    0.252025    0.252025
    51    0.235279    0.235279    0.684450    0.684450
    52    0.614051    0.614051    0.263592    0.263592
    53    0.234239    0.234239    0.666395    0.666395
    54    0.637194    0.637194    0.254827    0.254827
    55    0.271264    0.271264    0.603351    0.603351
    56    0.562775    0.562775    0.292117    0.292117
    57    0.311494    0.311494    0.537261    0.537261
    58    0.597308    0.597308    0.277641    0.277641
    59    0.257596    0.257596    0.629574    0.629574
    60    0.665832    0.665832    0.236068    0.236068
    61    0.222808    0.222808    0.693170    0.693170
    62    0.699799    0.699799    0.213058    0.213058
    63    0.279636    0.279636    0.573983    0.573983
    64    0.296693    0.296693    0.482128    0.482128
    65    0.540156    0.540156    0.274698    0.274698
    66    0.252025    0.252025    0.639536    0.639536
    67    0.684450    0.684450    0.235279    0.235279
    68    0.263592    0.263592    0.614051    0.614051
    69    0.666395    0.666395    0.234239    0.234239
    70    0.254827    0.254827    0.637194    0.637194
    71    0.603351    0.603351    0.271264    0.271264
    72    0.292117    0.292117    0.562775    0.562775
    73    0.537261    0.537261    0.311494    0.311494
    74    0.277641    0.277641    0.597308    0.597308
    75    0.629574    0.629574    0.257596    0.257596
    76    0.236068    0.236068    0.665832    0.665832
    77    0.693170    0.693170    0.222808    0.222808
    78    0.213058    0.213058    0.699799    0.699799
    79    0.573983    0.573983    0.279636    0.279636
    80    0.482128    0.482128    0.296693    0.296693
    81    0.274698    0.274698    0.540156    0.540156
    82    0.639536    0.639536    0.252025    0.252025
    83    0.235279    0.235279    0.684450    0.684450
    84    0.614051    0.614051    0.263592    0.263592
    85    0.234239    0.234239    0.666395    0.666395
    86    0.637194    0.637194    0.254827    0.254827
    87    0.271264    0.271264    0.603351    0.603351
    88    0.562775    0.562775    0.292117    0.292117
    89    0.311494    0.311494    0.537261    0.537261
    90    0.597308    0.597308    0.277641    0.277641
    91    0.257596    0.257596    0.629574    0.629574
    92    0.665832    0.665832    0.236068    0.236068
    93    0.222808    0.222808    0.693170    0.693170
    94    0.699799    0.699799    0.213058    0.213058
    95    0.279636    0.279636    0.573983    0.573983
    96    0.296693    0.296693    0.482128    0.482128
    97    0.540156    0.540156    0.274698    0.274698
    98    0.252025    0.252025    0.639536    0.639536
    99    0.684450    0.684450    0.235279    0.235279
   100    0.263592    0.263592    0.614051    0.614051
   101    0.666395    0.666395    0.234239    0.234239
   102    0.254827    0.254827    0.637194    0.637194
   103    0.603351    0.603351    0.271264    0.271264
   104    0.292117    0.292117    0.562775    0.562775
   105    0.537261    0.537261    0.311494    0.311494
   106    0.277641    0.277641    0.597308    0.597308
   107    0.629574    0.629574    0.257596    0.257596
   108    0.236068    0.236068    0.665832    0.665832
   109    0.693170    0.693170    0.222808    0.222808
   110    0.213058    0.213058    0.699799    0.699799
   111    0.573983    0.573983    0.279636    0.279636
   112    0.482128    0.482128    0.296693    0.296693
   113    0.274698    0.274698    0.540156    0.540156
   114    0.639536    0.639536    0.252025    0.252025
   115    0.235279    0.235279    0.684450    0.684450
   116    0.614051    0.614051    0.263592    0.263592
   117    0.234239    0.234239    0.666395    0.666395
   118    0.637194    0.637194    0.254827    0.254827
   119    0.271264    0.271264    0.603351    0.603351
   120    0.562775    0.562775    0.292117    0.292117
   121    0.311494    0.311494    0.537261    0.537261
   122    0.597308    0.597308    0.277641    0.277641
   123    0.257596    0.257596    0.629574    0.629574
   124    0.665832    0.665832    0.236068    0.236068
   125    0.222808    0.222808    0.693170    0.693170
   126    0.699799    0.699799    0.213058    0.213058
   127    0.279636    0.279636    0.573983    0.573983
   128    0.296693    0.296693    0.482128    0.482128
it, E/N =       1801     -0.99114800
it, E/N =       1802     -0.99114800
it, E/N =       1803     -0.99114800
it, E/N =       1804     -0.99114800
it, E/N =       1805     -0.99114800
it, E/N =       1806     -0.99114800
it, E/N =       1807     -0.99114800
it, E/N =       1808     -0.99114800
it, E/N =       1809     -0.99114800
it, E/N =       1810     -0.99114800
it, E/N =       1811     -0.99114800
it, E/N =       1812     -0.99114800
it, E/N =       1813     -0.99114800
it, E/N =       1814     -0.99114800
it, E/N =       1815     -0.99114800
it, E/N =       1816     -0.99114800
it, E/N =       1817     -0.99114800
it, E/N =       1818     -0.99114800
it, E/N =       1819     -0.99114800
it, E/N =       1820     -0.99114800
it, E/N =       1821     -0.99114800
it, E/N =       1822     -0.99114800
it, E/N =       1823     -0.99114800
it, E/N =       1824     -0.99114800
it, E/N =       1825     -0.99114800
it, E/N =       1826     -0.99114800
it, E/N =       1827     -0.99114800
it, E/N =       1828     -0.99114800
it, E/N =       1829     -0.99114800
it, E/N =       1830     -0.99114800
it, E/N =       1831     -0.99114800
it, E/N =       1832     -0.99114800
it, E/N =       1833     -0.99114800
it, E/N =       1834     -0.99114800
it, E/N =       1835     -0.99114800
it, E/N =       1836     -0.99114800
it, E/N =       1837     -0.99114800
it, E/N =       1838     -0.99114800
it, E/N =       1839     -0.99114800
it, E/N =       1840     -0.99114800
it, E/N =       1841     -0.99114800
it, E/N =       1842     -0.99114800
it, E/N =       1843     -0.99114800
it, E/N =       1844     -0.99114800
it, E/N =       1845     -0.99114800
it, E/N =       1846     -0.99114800
it, E/N =       1847     -0.99114800
it, E/N =       1848     -0.99114800
it, E/N =       1849     -0.99114800
it, E/N =       1850     -0.99114800
it, E/N =       1851     -0.99114800
it, E/N =       1852     -0.99114800
it, E/N =       1853     -0.99114800
it, E/N =       1854     -0.99114800
it, E/N =       1855     -0.99114800
it, E/N =       1856     -0.99114800
it, E/N =       1857     -0.99114800
it, E/N =       1858     -0.99114800
it, E/N =       1859     -0.99114800
it, E/N =       1860     -0.99114800
it, E/N =       1861     -0.99114800
it, E/N =       1862     -0.99114800
it, E/N =       1863     -0.99114800
it, E/N =       1864     -0.99114800
it, E/N =       1865     -0.99114800
it, E/N =       1866     -0.99114800
it, E/N =       1867     -0.99114800
it, E/N =       1868     -0.99114800
it, E/N =       1869     -0.99114800
it, E/N =       1870     -0.99114800
